,count_type,country,january,february,march,april,may,june
0,new confirmed,afghanistan,0,1,173,1997,13034,1304
1,new confirmed,albania,0,0,243,530,364,27
2,new confirmed,algeria,0,1,715,3290,5388,232
3,new confirmed,andorra,0,0,376,369,19,80
4,new confirmed,angola,0,0,7,20,59,0
5,new confirmed,antigua and barbuda,0,0,7,17,2,0
6,new confirmed,argentina,0,0,1054,3374,12423,1468
7,new confirmed,armenia,0,0,532,1534,7216,727
8,new confirmed,australia,9,16,4534,2207,436,27
9,new confirmed,austria,0,9,10171,5272,1279,28
10,new confirmed,azerbaijan,0,0,298,1506,3690,441
11,new confirmed,bahamas,0,0,14,67,21,0
12,new confirmed,bahrain,0,41,526,2473,8358,913
13,new confirmed,bangladesh,0,0,51,7616,39486,5292
14,new confirmed,barbados,0,0,34,47,11,0
15,new confirmed,belarus,0,1,151,13875,28529,1699
16,new confirmed,belgium,0,1,12774,35744,9862,234
17,new confirmed,belize,0,0,3,15,0,0
18,new confirmed,benin,0,0,9,55,168,12
19,new confirmed,bhutan,0,0,4,3,36,4
20,new confirmed,bolivia,0,0,107,1060,8815,1009
21,new confirmed,bosnia and herzegovina,0,0,420,1337,753,25
22,new confirmed,botswana,0,0,4,19,12,5
23,new confirmed,brazil,0,2,5715,81470,427662,40534
24,new confirmed,brunei,0,0,129,9,3,0
25,new confirmed,bulgaria,0,0,399,1107,1007,25
26,new confirmed,burkina faso,0,0,261,384,202,34
27,new confirmed,burma,0,0,15,136,73,8
28,new confirmed,burundi,0,0,2,9,52,0
29,new confirmed,cabo verde,0,0,6,115,314,31
30,new confirmed,cambodia,1,0,108,13,3,0
31,new confirmed,cameroon,0,0,193,1639,4072,681
32,new confirmed,canada,4,16,8507,45930,38022,1480
33,new confirmed,central african republic,0,0,3,47,961,58
34,new confirmed,chad,0,0,7,66,705,25
35,new confirmed,chile,0,0,2738,13285,83665,8998
36,new confirmed,china,9802,69554,2923,1677,190,15
37,new confirmed,colombia,0,0,906,5601,20712,3374
38,new confirmed,comoros,0,0,0,1,105,26
39,new confirmed,congo (brazzaville),0,0,19,201,391,0
40,new confirmed,congo (kinshasa),0,0,98,474,2498,256
41,new confirmed,costa rica,0,0,347,372,337,49
42,new confirmed,cote d'ivoire,0,0,179,1096,1558,191
43,new confirmed,croatia,0,6,861,1209,170,0
44,new confirmed,cuba,0,0,186,1315,544,47
45,new confirmed,cyprus,0,0,262,588,94,8
46,new confirmed,czechia,0,0,3308,4374,1586,96
47,new confirmed,denmark,0,3,3036,6317,2513,65
48,new confirmed,diamond princess,0,705,7,0,0,0
49,new confirmed,djibouti,0,0,30,1059,2265,425
50,new confirmed,dominica,0,0,12,4,0,2
51,new confirmed,dominican republic,0,0,1109,5863,10313,467
52,new confirmed,ecuador,0,0,2240,22694,14164,1316
53,new confirmed,egypt,0,1,709,4827,19448,2551
54,new confirmed,el salvador,0,0,32,363,2122,136
55,new confirmed,equatorial guinea,0,0,12,303,991,0
56,new confirmed,eritrea,0,0,15,24,0,0
57,new confirmed,estonia,0,1,744,944,180,1
58,new confirmed,eswatini,0,0,9,91,185,9
59,new confirmed,ethiopia,0,0,26,105,1041,172
60,new confirmed,fiji,0,0,5,13,0,0
61,new confirmed,finland,1,2,1415,3577,1864,28
62,new confirmed,france,5,95,52727,114472,21710,-559
63,new confirmed,gabon,0,0,16,260,2379,148
64,new confirmed,gambia,0,0,4,7,14,0
65,new confirmed,georgia,0,1,109,429,244,13
66,new confirmed,germany,5,74,71729,91201,20401,469
67,new confirmed,ghana,0,0,161,1913,5996,227
68,new confirmed,greece,0,4,1310,1277,326,20
69,new confirmed,grenada,0,0,9,11,3,0
70,new confirmed,guatemala,0,0,38,561,4488,499
71,new confirmed,guinea,0,0,22,1473,2211,180
72,new confirmed,guinea-bissau,0,0,8,197,1051,83
73,new confirmed,guyana,0,0,12,70,71,0
74,new confirmed,haiti,0,0,15,66,2043,102
75,new confirmed,holy see,0,0,6,5,1,0
76,new confirmed,honduras,0,0,141,630,4431,325
77,new confirmed,hungary,0,0,492,2283,1101,45
78,new confirmed,iceland,0,1,1134,662,9,0
79,new confirmed,india,1,2,1394,33466,155746,16582
80,new confirmed,indonesia,0,0,1528,8590,16355,1076
81,new confirmed,iran,0,593,44012,50035,56826,6096
82,new confirmed,iraq,0,13,681,1391,4354,948
